,Name,Distance,Mass,Radius,Gravity
0,SDSS J000013.54+255418.6 [de],46.1,9.5472e+31,688743000.0,13432.220946902917
1,2MASS J00040288-6410358,192.0,3.7791e+31,1133991000.0,1961.3512242583104
2,2MASS J00242463-0158201,37.7,1.57131e+32,758313000.0,18236.90241167102
3,2MASS J00274197+0503417,236.0,6.165899999999999e+31,1001808000.0,4100.281638332751
4,2MASSW J0030300-145033,87.2,1.07406e+32,681786000.0,15421.214825923567
5,2MASS J00332386-1521309 [de],131.0,5.7681000000000005e+31,994851000.0,3889.5817312962217
6,2MASS J00345157+0523050,31.0,8.3538e+31,653958000.0,13036.786760187986
7,2MASS 0036+1821,28.6,8.3538e+31,653958000.0,13036.786760187986
8,2MASSW J0045214+163445,57.0,4.574699999999999e+31,1127034000.0,2403.669682049306
9,WISEP J004701.06+680352.1 [fr],40.0,2.3868e+31,904410000.0,1947.4733358076253
10,2MASS J00501994-3322402 [de],34.0,7.956e+31,653958000.0,12415.987390655226
11,2MASS J00584253-0651239 [de],96.0,5.7681000000000005e+31,994851000.0,3889.5817312962217
12,2MASSI J0103320+193536,70.0,1.03428e+32,681786000.0,14850.058721259731
13,SDSSp J010752.33+004156.1 [de],51.0,1.03428e+32,681786000.0,14850.058721259731
14,2MASSI J0117474-340325 [de],163.0,3.978e+31,1127034000.0,2090.147549608093
15,2MASS J01415823-4633574 [de],130.0,3.978e+31,1120077000.0,2116.192750739354
16,SDSS J015141.69+124429.6,70.0,9.348300000000001e+31,674829000.0,13700.340725475582
17,SDSS J020742.48+000056.2 [de],111.0,9.348300000000001e+31,674829000.0,13700.340725475582
18,2MASS J02103857-3015313,101.0,2.9835e+31,1064421000.0,1757.459704341753
19,2MASS J02340093-6442068,155.0,3.978e+31,1127034000.0,2090.147549608093
20,2MASS J02411151-0326587 [de],152.0,5.3703e+31,980937000.0,3724.796217196568
21,2MASS J02431371−2453298,35.0,6.5637e+31,688743000.0,9234.651900995756
22,LP 771-21,53.0,1.55142e+32,751356000.0,18341.04474781101
23,Teegarden's star,12.578,1.5912e+32,883539000.0,13603.7776159501
24,2MASS J02535980+3206373,184.0,1.29285e+32,1321830000.0,4938.364403011719
25,WISE J0254+0223,24.0,1.29285e+32,1321830000.0,4938.364403011719
26,DEN 0255-4700,16.2,1.5912e+32,674829000.0,23319.728894426524
27,2MASS J03185403-3421292 [de],45.0,9.7461e+31,674829000.0,14283.333947836243
28,2MASS J03205965+1854233,47.0,1.75032e+32,800054999.9999999,18250.04628237619
29,2MASS J03231002-4631237,192.0,4.574699999999999e+31,1154862000.0,2289.225835959573
30,SDSS J032553.17+042540.1,59.0,8.9505e+31,660915000.0,13675.470654493993
31,2MASS J03264225-2102057 [de],80.0,3.5802e+31,904410000.0,2921.2100037114383
32,2MASS J03284265+2302051 [de],98.0,1.07406e+32,681786000.0,15421.214825923567
33,2MASS J03341218-4953322,27.0,1.45197e+32,723528000.0,18511.13978046311
34,LP 944-20,20.9,1.45197e+32,994851000.0,9791.016082228422
35,2MASP J0345432+254023,88.0,1.47186e+32,730485000.0,18408.9958712095
36,Teide 1,380.0,1.09395e+32,2629746000.0,1055.7377929142915
37,2MASS J03510004-0052452,48.0,2.02878e+32,883539000.0,17344.816460336377
38,2MASS J03552337+1133437,29.8,3.978e+31,918324000.0,3148.1767844303718
39,2MASS J04151954−0935066,18.6,5.967e+31,660915000.0,9116.980436329328
40,2MASS J04285096-2253227 [de],85.0,1.5912e+32,758313000.0,18467.749277641546
41,2MASS J04351612-1606574,34.0,1.9889999999999997e+32,876582000.0,17275.709338597502
42,2MASS J04362788-4114465,142.0,7.757099999999999e+31,1370529000.0,2756.1898778436403
43,2MASS J04390101-2353083 [de],29.5,9.5472e+31,674829000.0,13991.837336655914
44,2MASS J04433764+0002040,82.0,4.3758e+31,1238346000.0,1904.406499214312
45,2MASS J04455387-3048204 [de],42.0,1.27296e+32,695700000.0,17553.22633341273
46,2MASS J04510093-3402150 [de],69.0,2.0685600000000002e+30,50090400000.0,0.055023134243433
47,2MASS J05002100+0330501 [de],44.0,1.27296e+32,695700000.0,17553.22633341273
48,2MASS J05012406-0010452 [de],64.0,4.1769e+31,960066000.0,3024.392139598327
49,2MASS J05160945-0445499 [de],73.0,9.348300000000001e+31,674829000.0,13700.340725475582
50,2MASS J0523−1403,40.0,1.35252e+32,702657000.0,18282.81833080191
51,SDSS J053951.99-005902.0,41.62,1.21329e+32,702657000.0,16400.763502631125
52,LSR 0602+3910 [de],34.6,5.5692e+31,980937000.0,3862.751632648293
53,2MASS J06085283-2753583,102.0,7.5582e+31,1050507000.0,4570.952210632784
54,2MASS J06244595-4521548 [de],39.0,1.11384e+32,688743000.0,15670.924438053404
55,2MASS J06411840-4322329 [de],65.0,1.33263e+32,702657000.0,18013.95335534894
56,DENIS-P J0652197-253450 [de],51.0,1.49175e+32,730485000.0,18657.766085685304
57,2MASS J07075327-4900503,60.0,1.4320799999999998e+32,716571000.0,18613.799250720447
58,UGPS J072227.51-054031.2,13.4,5.1714e+31,681786000.0,7425.029360629866
59,2MASSI J0727182+171001 [de],29.6,8.154899999999999e+31,653958000.0,12726.387075421604
60,2MASS J07290002-3954043 [de],25.8,7.359299999999999e+31,653958000.0,11484.788336356083
61,SDSS J074201.41+205520.5 [de],49.0,8.5527e+31,653958000.0,13347.186444954366
62,DENIS-P J0751164-253043 [de],55.0,1.41219e+32,716571000.0,18355.27426112711
63,2MASS J07522390+1612157,60.0,3.997889999999999e+30,47307600000.0,0.1192216726932836
64,DENIS J081730.0-615520,16.1,8.7516e+31,653958000.0,13657.586129720748
65,2MASS J08251968+2115521 [de],35.0,1.03428e+32,681786000.0,14850.058721259731
66,SDSSp J083008.12+482847.4 [de],43.0,9.5472e+31,688743000.0,13432.220946902917
67,LHS 2021,55.0,1.75032e+32,800054999.9999999,18250.04628237619
68,SDSS J083048.80+012831.1 [de],77.0,9.1494e+31,667872000.0,13689.64998604644
69,2MASSI J0835425-081923 [de],23.53,1.23318e+32,695700000.0,17004.688010493584
70,2MASSI J0847287-153237 [de],43.0,1.27296e+32,695700000.0,17553.22633341273
71,2MASS J08533619-0329321,27.6,1.53153e+32,744399000.0,18445.912684415405
72,2MASSI J0859254-194926 [de],50.0,9.945e+31,681786000.0,14278.902616595897
73,2MASSI J0937347+293142,20.0,8.3538e+31,653958000.0,13036.786760187986
74,2MASS 0939−2448,17.4,6.3648e+31,660915000.0,9724.779132084615
75,2MASS J09490860-1545485 [de],59.0,9.7461e+31,667872000.0,14582.453246005993
76,2MASS J10073369-4555147,46.0,8.7516e+31,653958000.0,13657.586129720748
77,2MASSI J1010148-040649 [de],55.0,1.01439e+32,681786000.0,14564.480668927812
78,2MASS J10224821+5825453 [de],60.0,5.3703e+31,980937000.0,3724.796217196568
79,2MASSW J1036530-344138 [de],53.0,9.7461e+31,674829000.0,14283.333947836243
80,2MASS J1047538+212423 [de],34.4,8.3538e+31,653958000.0,13036.786760187986
81,DEN 1048-3956,13.15,1.53153e+32,744399000.0,18445.912684415405
82,Luhman 16B,6.516,8.5527e+31,709614000.0,11335.615093004306
83,Luhman 16A,6.516,7.956e+31,702657000.0,10754.59901811877
84,DENIS-P J1058.7−1548,49.0,1.27296e+32,695700000.0,17553.22633341273
85,TWA 28,180.0,7.160399999999999e+31,1662723000.0,1728.5568902058196
86,Cha 110913-773444,163.0,1.5912e+31,1252260000.0,677.2078060730221
87,SDSS J111010.01+011613.1,63.0,1.7900999999999998e+31,862668000.0,1605.3736037566111
88,2MASS J11145133−2618235,18.2,6.5637e+31,667872000.0,9820.835859555056
89,TWA 26,137.0,5.967e+31,1530540000.0000002,1700.0154635924
90,2MASS J11544223-3400390 [de],129.0,7.359299999999999e+31,1043550000.0,4510.203988446328
91,2MASSW J1155395-372735 [de],31.0,1.27296e+32,695700000.0,17553.22633341273
92,2MASS J12074836-3900043,217.0,3.3813e+31,1189647000.0,1594.5336154073927
93,2MASSI J1217110-031113 [de],36.0,8.3538e+31,653958000.0,13036.786760187986
94,2M 1237+6526,45.6,8.154899999999999e+31,653958000.0,12726.387075421604
95,TWA 29,262.0,3.978e+30,17392500000.0,0.8776613166706366
96,SDSSp J125453.90-012247.4 [de],38.0,9.348300000000001e+31,681786000.0,13422.16845960014
97,Kelu-1A,61.0,1.25307e+32,681786000.0,17991.417296910826
98,Kelu-1B,61.0,1.1536200000000001e+32,681786000.0,16563.527035251238
99,2MASS J13204427+0409045,101.0,1.33263e+32,702657000.0,18013.95335534894
100,SDSSp J132629.82-003831.5 [de],65.0,1.01439e+32,674829000.0,14866.327170196908
101,SDSSp J134646.45-003150.4 [de],48.0,8.7516e+31,653958000.0,13657.586129720748
102,2MASS J13595510-4034582,51.0,1.25307e+32,695700000.0,17278.95717195316
103,ULAS J141623.94+134836.3,29.7,6.3648e+31,667872000.0,9523.234772901871
104,SDSS J141659.78+500626.4 [de],149.0,1.17351e+32,688743000.0,16510.438247234833
105,DENIS-P J142527.97-365023.4 [de],38.0,4.1769e+31,918324000.0,3305.5856236518894
106,LHS 2924,38.5,1.51164e+32,737442000.0,18551.491875158084
107,2MASS J14392837+1929150,47.0,1.4320799999999998e+32,716571000.0,18613.799250720447
108,LSPM J1440+1339,72.0,1.82988e+32,827883000.0,17818.48941055067
109,2MASS J14482563+1031590 [de],47.0,1.17351e+32,688743000.0,16510.438247234833
110,CFBDSIR 1458+10A,104.0,2.20779e+31,1043550000.0,1353.0611965338978
111,CFBDSIR 1458+10B,104.0,1.7900999999999998e+31,904410000.0,1460.6050018557191
112,TVLM 513-46546,35.1,1.49175e+32,730485000.0,18657.766085685304
113,2MASS 1503+2525,20.7,8.7516e+31,653958000.0,13657.586129720748
114,CFBDS J150411+102717,71.0,8.7516e+31,653958000.0,13657.586129720748
115,2MASSW J1506544+132106 [de],46.0,1.3724100000000001e+32,709614000.0,18189.707939937143
116,2MASS 1507−1627,23.9,1.1934e+32,688743000.0,16790.276183628648
117,TVLM 868-110639,53.0,1.57131e+32,751356000.0,18576.186347141924
118,2MASSW J1515008+484742 [de],34.0,1.13373e+32,688743000.0,15950.762374447211
119,2MASSI J1526140+204341 [de],67.0,1.07406e+32,681786000.0,15421.214825923567
120,DENIS-P J153941.96-052042.4 [de],51.0,1.25307e+32,695700000.0,17278.95717195316
121,2MASS J15462718-3325111 [de],37.0,8.7516e+31,653958000.0,13657.586129720748
122,2MASSW J1552591+294849 [de],68.0,5.967e+31,994851000.0,4023.705239271954
123,2MASSW J1555157-095605 [de],44.0,1.41219e+32,716571000.0,18355.27426112711
124,2MASS J16150413+1340079 [de],48.0,8.3538e+31,653958000.0,13036.786760187986
125,SDSSp J162414.37+002915.6 [de],36.0,8.5527e+31,653958000.0,13347.186444954366
126,2MASS J16262034+3925190 [de],110.0,1.41219e+32,716571000.0,18355.27426112711
127,2MASSW J1632291+190441 [de],50.0,9.7461e+31,674829000.0,14283.333947836243
128,WISEPA J164715.59+563208.2,28.0,8.154899999999999e+31,653958000.0,12726.387075421604
129,LSPM J1658+7027 [de],60.0,1.45197e+32,723528000.0,18511.13978046311
130,2MASSI J1726000+153819,114.0,4.7736e+31,973980000.0,3358.3978954233557
131,SDSSp J175032.96+175903.9,90.0,9.348300000000001e+31,674829000.0,13700.340725475582
132,2MASS J18283572-4849046,39.0,8.9505e+31,660915000.0,13675.470654493993
133,LSR J1835+3259,18.5,1.53153e+32,744399000.0,18445.912684415405
134,2MASSW J1841086+311727,138.0,1.33263e+32,702657000.0,18013.95335534894
135,2MASS J18432213+4040209,46.0,1.90944e+32,848754000.0,17690.02922609453
136,2MASS J20004841-7523070,105.0,4.9725e+31,1307916000.0,1939.9980297898792
137,SDSS J204749.61-071818.3,65.0,9.1494e+31,667872000.0,13689.64998604644
138,2MASSI J2057540-025230,47.0,1.3923e+32,709614000.0,18453.326895588405
139,2MASSI J2104149-103736,62.0,1.3724100000000001e+32,709614000.0,18189.707939937143
140,PSO J318.5−22,80.0,1.29285e+31,1064421000.0,761.5658718814262
141,HB 2124-4228,113.0,1.8696600000000002e+32,841797000.0,17608.975600846905
142,2MASS J21392676+0220226,32.1,9.1494e+31,667872000.0,13689.64998604644
143,2MASS J21481628+4003593,26.3,1.09395e+32,688743000.0,15391.086501659593
144,2MASSW J2206450-421721,93.0,4.3758e+31,925281000.0,3411.1151292388645
145,2MASSW J2208136+292121,154.0,5.3703e+31,980937000.0,3724.796217196568
146,2MASSW J2224438-015852,38.0,1.21329e+32,688743000.0,17070.11412002246
147,2MASS J22282889-4310262,35.0,8.3538e+31,653958000.0,13036.786760187986
148,2MASS J22373255+3922398,64.0,1.45197e+32,723528000.0,18511.13978046311
149,2MASSW J2244316+204343,56.0,2.3868e+31,897453000.0,1977.7837494831365
150,2MASS J23224684-3133231,56.0,4.7736e+31,967023000.0,3406.8939884218084
151,2MASS J23225299-6151275,148.0,3.3813e+31,1106163000.0,1844.300361857821
152,2MASS J23515044-2537367,67.0,1.75032e+32,807012000.0,17936.74658772481
153,2MASSI J2356547-155310,74.0,1.5912e+32,758313000.0,18467.749277641546
154,WISE 0410+1502,20.0,1.1934e+31,813969000.0,1202.1440344491518
155,WISE 0458+6434A,35.9,2.9835e+31,2921940000.0,233.22207607106628
156,WISE 0458+6434B,35.9,1.989e+31,2643660000.0,189.93709242352767
157,WISE 1405+5534,25.3,5.967e+31,598302000.0,11125.033590842642
158,SDSS J000013.54+255418.6 [de],46.1,9.1136425536e+28,70777296.90899992,1214.2000569364636
159,2MASS J00040288-6410358,192.0,3.6074835108e+28,116532317.13299993,177.2955327030963
160,2MASS J00242463-0158201,37.7,1.49995367028e+29,77926518.81899999,1648.5172507306947
161,2MASS J00274197+0503417,236.0,5.8858941492000005e+28,102948795.50399992,370.6432628229714
162,2MASSW J0030300-145033,87.2,1.02528478728e+29,70062374.71799994,1393.9943359838155
163,2MASS J00332386-1521309 [de],131.0,5.5061590428e+28,102233873.31299992,351.5971318717642
164,2MASS J00345157+0523050,31.0,7.974437234399999e+28,67202685.95399994,1178.4549471797186
165,2MASS 0036+1821,28.6,7.974437234399999e+28,67202685.95399994,1178.4549471797186
166,2MASSW J0045214+163445,57.0,4.3669537236e+28,115817394.942,217.2787267524544
167,WISEP J004701.06+680352.1 [fr],40.0,2.2784106384e+28,92939884.82999994,176.0410467164833
168,2MASS J00501994-3322402 [de],34.0,7.594702128e+28,67202685.95399994,1122.3380449330652
169,2MASS J00584253-0651239 [de],96.0,5.5061590428e+28,102233873.31299992,351.5971318717642
170,2MASSI J0103320+193536,70.0,9.8731127664e+28,70062374.71799994,1342.364916132563
171,SDSSp J010752.33+004156.1 [de],51.0,9.8731127664e+28,70062374.71799994,1342.364916132563
172,2MASSI J0117474-340325 [de],163.0,3.797351064e+28,115817394.942,188.93802326300383
173,2MASS J01415823-4633574 [de],130.0,3.797351064e+28,115102472.751,191.292368446984
174,SDSS J015141.69+124429.6,70.0,8.9237750004e+28,69347452.52699994,1238.436633426354
175,SDSS J020742.48+000056.2 [de],111.0,8.9237750004e+28,69347452.52699994,1238.436633426354
176,2MASS J02103857-3015313,101.0,2.848013298e+28,109383095.223,158.86484308965376
177,2MASS J02340093-6442068,155.0,3.797351064e+28,115817394.942,188.93802326300383
178,2MASS J02411151-0326587 [de],152.0,5.1264239364e+28,100804028.93099992,336.70141347991955
179,2MASS J02431371−2453298,35.0,6.265629255599999e+28,70777296.90899992,834.7625391438187
180,LP 771-21,53.0,1.48096691496e+29,77211596.628,1657.9311541328584
181,Teegarden's star,12.578,1.5189404256e+29,90795118.25699992,1229.7078510792437
182,2MASS J02535980+3206373,184.0,1.2341390958e+29,135835216.28999993,446.4014077055791
183,WISE J0254+0223,24.0,1.2341390958e+29,135835216.28999993,446.4014077055791
184,DEN 0255-4700,16.2,1.5189404256e+29,69347452.52699994,2107.977248385283
185,2MASS J03185403-3421292 [de],45.0,9.3035101068e+28,69347452.52699994,1291.136064635986
186,2MASS J03205965+1854233,47.0,1.67083446816e+29,82216051.96499993,1649.7053854867931
187,2MASS J03231002-4631237,192.0,4.3669537236e+28,118677083.706,206.9336226190817
188,SDSS J032553.17+042540.1,59.0,8.544039894e+28,67917608.14499994,1236.18851364622
189,2MASS J03264225-2102057 [de],80.0,3.4176159576e+28,92939884.82999994,264.0615700747249
190,2MASS J03284265+2302051 [de],98.0,1.02528478728e+29,70062374.71799994,1393.9943359838155
191,2MASS J03341218-4953322,27.0,1.3860331383599998e+29,74351907.864,1673.3068242582376
192,LP 944-20,20.9,1.3860331383599998e+29,102233873.31299992,885.0548491944406
193,2MASP J0345432+254023,88.0,1.40501989368e+29,75066830.055,1664.073567827919
194,Teide 1,380.0,1.0442715426e+29,270240588.1979999,95.4329811379459
195,2MASS J03510004-0052452,48.0,1.93664904264e+29,90795118.25699992,1567.877510126036
196,2MASS J03552337+1133437,29.8,3.797351064e+28,94369729.212,284.5781383444831
197,2MASS J04151954−0935066,18.6,5.696026596e+28,67917608.14499994,824.1256757641465
198,2MASS J04285096-2253227 [de],85.0,1.5189404256e+29,77926518.81899999,1669.384557701969
199,2MASS J04351612-1606574,34.0,1.898675532e+29,90080196.06599993,1561.630600439116
200,2MASS J04362788-4114465,142.0,7.4048345748e+28,140839671.6269999,249.1446440491341
201,2MASS J04390101-2353083 [de],29.5,9.1136425536e+28,69347452.52699994,1264.7863490311695
202,2MASS J04433764+0002040,82.0,4.1770861704e+28,127256149.99799992,172.14803783504945
203,2MASS J04455387-3048204 [de],42.0,1.21515234048e+29,71492219.1,1586.7166344045677
204,2MASS J04510093-3402150 [de],69.0,1.97462255328e+27,5147439775.2,0.0049737934623985
205,2MASS J05002100+0330501 [de],44.0,1.21515234048e+29,71492219.1,1586.7166344045677
206,2MASS J05012406-0010452 [de],64.0,3.987218617199999e+28,98659262.35799992,273.3886765721484
207,2MASS J05160945-0445499 [de],73.0,8.9237750004e+28,69347452.52699994,1238.436633426354
208,2MASS J0523−1403,40.0,1.29109936176e+29,72207141.291,1652.6678012497337
209,SDSS J053951.99-005902.0,41.62,1.1581920745199998e+29,72207141.291,1482.5402334740254
210,LSR 0602+3910 [de],34.6,5.3162914896e+28,100804028.93099992,349.171836201398
211,2MASS J06085283-2753583,102.0,7.2149670216e+28,107953250.841,413.1893345369554
212,2MASS J06244595-4521548 [de],39.0,1.06325829792e+29,70777296.90899992,1416.566733092541
213,2MASS J06411840-4322329 [de],65.0,1.27211260644e+29,72207141.291,1628.363862996061
214,DENIS-P J0652197-253450 [de],51.0,1.4240066489999998e+29,75066830.055,1686.5610484742424
215,2MASS J07075327-4900503,60.0,1.36704638304e+29,73636985.673,1682.5866846122526
216,UGPS J072227.51-054031.2,13.4,4.9365563832e+28,70062374.71799994,671.1824580662815
217,2MASSI J0727182+171001 [de],29.6,7.784569681199999e+28,67202685.95399994,1150.396496056392
218,2MASS J07290002-3954043 [de],25.8,7.0250994684e+28,67202685.95399994,1038.1626915630854
219,SDSS J074201.41+205520.5 [de],49.0,8.1643047876e+28,67202685.95399994,1206.513398303045
220,DENIS-P J0751164-253043 [de],55.0,1.3480596277199998e+29,73636985.673,1659.2174251037488
221,2MASS J07522390+1612157,60.0,3.81633781932e+27,4861470898.799999,0.0107769937930943
222,DENIS J081730.0-615520,16.1,8.3541723408e+28,67202685.95399994,1234.571849426372
223,2MASS J08251968+2115521 [de],35.0,9.8731127664e+28,70062374.71799994,1342.364916132563
224,SDSSp J083008.12+482847.4 [de],43.0,9.1136425536e+28,70777296.90899992,1214.2000569364636
225,LHS 2021,55.0,1.67083446816e+29,82216051.96499993,1649.7053854867931
226,SDSS J083048.80+012831.1 [de],77.0,8.733907447199999e+28,68632530.33599994,1237.4702484573404
227,2MASSI J0835425-081923 [de],23.53,1.17717882984e+29,71492219.1,1537.1317395794251
228,2MASSI J0847287-153237 [de],43.0,1.21515234048e+29,71492219.1,1586.7166344045677
229,2MASS J08533619-0329321,27.6,1.46198015964e+29,76496674.437,1667.4106478888943
230,2MASSI J0859254-194926 [de],50.0,9.49337766e+28,70062374.71799994,1290.7354962813106
231,2MASSI J0937347+293142,20.0,7.974437234399999e+28,67202685.95399994,1178.4549471797186
232,2MASS 0939−2448,17.4,6.0757617024e+28,67917608.14499994,879.0673874817563
233,2MASS J09490860-1545485 [de],59.0,9.3035101068e+28,68632530.33599994,1318.1748298784714
234,2MASS J10073369-4555147,46.0,8.3541723408e+28,67202685.95399994,1234.571849426372
235,2MASSI J1010148-040649 [de],55.0,9.6832452132e+28,70062374.71799994,1316.5502062069368
236,2MASS J10224821+5825453 [de],60.0,5.1264239364e+28,100804028.93099992,336.70141347991955
237,2MASSW J1036530-344138 [de],53.0,9.3035101068e+28,69347452.52699994,1291.136064635986
238,2MASS J1047538+212423 [de],34.4,7.974437234399999e+28,67202685.95399994,1178.4549471797186
239,DEN 1048-3956,13.15,1.46198015964e+29,76496674.437,1667.4106478888943
240,Luhman 16B,6.516,8.1643047876e+28,72922063.482,1024.6782379282668
241,Luhman 16A,6.516,7.594702128e+28,72207141.291,972.157530146902
242,DENIS-P J1058.7−1548,49.0,1.21515234048e+29,71492219.1,1586.7166344045677
243,TWA 28,180.0,6.8352319152e+28,170866403.649,156.25218516002334
244,Cha 110913-773444,163.0,1.5189404256e+28,128685994.37999994,61.2159195372133
245,SDSS J111010.01+011613.1,63.0,1.7088079788e+28,88650351.684,145.11708292998327
246,2MASS J11145133−2618235,18.2,6.265629255599999e+28,68632530.33599994,887.7503956324398
247,TWA 26,137.0,5.696026596e+28,157282882.01999998,153.6721947060209
248,2MASS J11544223-3400390 [de],129.0,7.0250994684e+28,107238328.65,407.6980241178403
249,2MASSW J1155395-372735 [de],31.0,1.21515234048e+29,71492219.1,1586.7166344045677
250,2MASS J12074836-3900043,217.0,3.2277484044000003e+28,122251694.661,144.1372066665686
251,2MASSI J1217110-031113 [de],36.0,7.974437234399999e+28,67202685.95399994,1178.4549471797186
252,2M 1237+6526,45.6,7.784569681199999e+28,67202685.95399994,1150.396496056392
253,TWA 29,262.0,3.797351064e+27,1787305477.5000002,0.0793358317202283
254,SDSSp J125453.90-012247.4 [de],38.0,8.9237750004e+28,70062374.71799994,1213.291366504432
255,Kelu-1A,61.0,1.19616558516e+29,70062374.71799994,1626.326725314451
256,Kelu-1B,61.0,1.10123180856e+29,70062374.71799994,1497.2531756863202
257,2MASS J13204427+0409045,101.0,1.27211260644e+29,72207141.291,1628.363862996061
258,SDSSp J132629.82-003831.5 [de],65.0,9.6832452132e+28,69347452.52699994,1343.8354958456175
259,SDSSp J134646.45-003150.4 [de],48.0,8.3541723408e+28,67202685.95399994,1234.571849426372
260,2MASS J13595510-4034582,51.0,1.19616558516e+29,71492219.1,1561.9241869919963
261,ULAS J141623.94+134836.3,29.7,6.0757617024e+28,68632530.33599994,860.8488684920629
262,SDSS J141659.78+500626.4 [de],149.0,1.12021856388e+29,70777296.90899992,1492.45423665107
263,DENIS-P J142527.97-365023.4 [de],38.0,3.987218617199999e+28,94369729.212,298.80704526170723
264,LHS 2924,38.5,1.44299340432e+29,75781752.246,1676.9544351685863
265,2MASS J14392837+1929150,47.0,1.36704638304e+29,73636985.673,1682.5866846122526
266,LSPM J1440+1339,72.0,1.7467814894399998e+29,85075740.72899993,1610.6949805497982
267,2MASS J14482563+1031590 [de],47.0,1.12021856388e+29,70777296.90899992,1492.45423665107
268,CFBDSIR 1458+10A,104.0,2.10752984052e+28,107238328.65,122.30940723535213
269,CFBDSIR 1458+10B,104.0,1.7088079788e+28,92939884.82999994,132.03078503736248
270,TVLM 513-46546,35.1,1.4240066489999998e+29,75066830.055,1686.5610484742424
271,2MASS 1503+2525,20.7,8.3541723408e+28,67202685.95399994,1234.571849426372
272,CFBDS J150411+102717,71.0,8.3541723408e+28,67202685.95399994,1234.571849426372
273,2MASSW J1506544+132106 [de],46.0,1.3100861170799998e+29,72922063.482,1644.2511259779164
274,2MASS 1507−1627,23.9,1.1392053192e+29,70777296.90899992,1517.7500711705795
275,TVLM 868-110639,53.0,1.49995367028e+29,77211596.628,1679.1866817499465
276,2MASSW J1515008+484742 [de],34.0,1.08224505324e+29,70777296.90899992,1441.8625676120507
277,2MASSI J1526140+204341 [de],67.0,1.02528478728e+29,70062374.71799994,1393.9943359838155
278,DENIS-P J153941.96-052042.4 [de],51.0,1.19616558516e+29,71492219.1,1561.9241869919963
279,2MASS J15462718-3325111 [de],37.0,8.3541723408e+28,67202685.95399994,1234.571849426372
280,2MASSW J1552591+294849 [de],68.0,5.696026596e+28,102233873.31299992,363.72117090182496
281,2MASSW J1555157-095605 [de],44.0,1.3480596277199998e+29,73636985.673,1659.2174251037488
282,2MASS J16150413+1340079 [de],48.0,7.974437234399999e+28,67202685.95399994,1178.4549471797186
283,SDSSp J162414.37+002915.6 [de],36.0,8.1643047876e+28,67202685.95399994,1206.513398303045
284,2MASS J16262034+3925190 [de],110.0,1.3480596277199998e+29,73636985.673,1659.2174251037488
285,2MASSW J1632291+190441 [de],50.0,9.3035101068e+28,69347452.52699994,1291.136064635986
286,WISEPA J164715.59+563208.2,28.0,7.784569681199999e+28,67202685.95399994,1150.396496056392
287,LSPM J1658+7027 [de],60.0,1.3860331383599998e+29,74351907.864,1673.3068242582376
288,2MASSI J1726000+153819,114.0,4.5568212768e+28,100089106.73999992,303.5809887253641
289,SDSSp J175032.96+175903.9,90.0,8.9237750004e+28,69347452.52699994,1238.436633426354
290,2MASS J18283572-4849046,39.0,8.544039894e+28,67917608.14499994,1236.18851364622
291,LSR J1835+3259,18.5,1.46198015964e+29,76496674.437,1667.4106478888943
292,2MASSW J1841086+311727,138.0,1.27211260644e+29,72207141.291,1628.363862996061
293,2MASS J18432213+4040209,46.0,1.82272851072e+29,87220507.302,1599.0828753069409
294,2MASS J20004841-7523070,105.0,4.74668883e+28,134405371.90799993,175.3653195207913
295,SDSS J204749.61-071818.3,65.0,8.733907447199999e+28,68632530.33599994,1237.4702484573404
296,2MASSI J2057540-025230,47.0,1.3290728724e+29,72922063.482,1668.0808524413649
297,2MASSI J2104149-103736,62.0,1.3100861170799998e+29,72922063.482,1644.2511259779164
298,PSO J318.5−22,80.0,1.2341390958e+28,109383095.223,68.84143200551662
299,HB 2124-4228,113.0,1.78475500008e+29,86505585.11099993,1591.7560663764173
300,2MASS J21392676+0220226,32.1,8.733907447199999e+28,68632530.33599994,1237.4702484573404
301,2MASS J21481628+4003593,26.3,1.0442715426e+29,70777296.90899992,1391.2708985730314
302,2MASSW J2206450-421721,93.0,4.1770861704e+28,95084651.403,308.3463412722992
303,2MASSW J2208136+292121,154.0,5.1264239364e+28,100804028.93099992,336.70141347991955
304,2MASSW J2224438-015852,38.0,1.1581920745199998e+29,70777296.90899992,1543.045905690089
305,2MASS J22282889-4310262,35.0,7.974437234399999e+28,67202685.95399994,1178.4549471797186
306,2MASS J22373255+3922398,64.0,1.3860331383599998e+29,74351907.864,1673.3068242582376
307,2MASSW J2244316+204343,56.0,2.2784106384e+28,92224962.63899992,178.78094402431154
308,2MASS J23224684-3133231,56.0,4.5568212768e+28,99374184.54899992,307.9647729940033
309,2MASS J23225299-6151275,148.0,3.2277484044000003e+28,113672628.369,166.71476840857292
310,2MASS J23515044-2537367,67.0,1.67083446816e+29,82930974.15599993,1621.384789169355
311,2MASSI J2356547-155310,74.0,1.5189404256e+29,77926518.81899999,1669.384557701969
312,WISE 0410+1502,20.0,1.1392053192e+28,83645896.34699993,108.6673127879527
313,WISE 0458+6434A,35.9,2.848013298e+28,300267320.22,21.082013105928027
314,WISE 0458+6434B,35.9,1.898675532e+28,271670432.5799999,17.16928491175303
315,WISE 1405+5534,25.3,5.696026596e+28,61483308.426,1005.6428101367508
